onset	duration	nwb_table	visited_arm	epoch_name	behavioral_paradigm	environment	manipulation	peak_time	peak_normed_power	peak_frequencies	ripple_durations	peak_amplitudes	center_time	state	label
359.992	0.02240000000000464	RippleTimeIntervals						360.0008	7.3676171823268435	140.15983782919542	0.02240000000000464	1119.746208276118			
360.556	0.14960000000002083	UpDownStatesTimeIntervals												UP	
361.0	2.0	SleepStates													NREM_ThDt
361.0	2.0	SleepStates													NREM_noRipples_ThDt
361.456	0.07200000000000273	HSETimeIntervals						361.49100000000004					361.492		
361.788	0.1383999999999901	UpDownStatesTimeIntervals												UP	
363.632	0.06080000000002883	RippleTimeIntervals						363.67040000000003	18.799458797735742	139.08895448819536	0.06080000000002883	1735.0539747892988			
363.85920000000004	0.05279999999999063	RippleTimeIntervals						363.88800000000003	18.533959185909982	141.5993616636462	0.05279999999999063	1663.208351525094			
365.0	0.0	SleepStates													NREM_ThDt
365.0	0.0	SleepStates													NREM_noRipples_ThDt
365.3152	0.3503999999999792	UpDownStatesTimeIntervals												UP	
365.5856	0.024800000000027467	RippleTimeIntervals						365.5992	7.79783901155522	163.94328292978062	0.024800000000027467	945.3854018315285			
366.2464	0.16320000000001755	UpDownStatesTimeIntervals												UP	
367.876	0.14480000000003201	UpDownStatesTimeIntervals												UP	
368.0	0.0	SleepStates													NREM_ThDt
368.0	0.0	SleepStates													NREM_noRipples_ThDt
369.8736	0.1711999999999989	UpDownStatesTimeIntervals												UP	
370.0	1.0	SleepStates													NREM_ThDt
370.0	1.0	SleepStates													NREM_noRipples_ThDt
370.709	0.18900000000002137	HSETimeIntervals						370.86300000000006					370.8035		
370.7944	0.20720000000000027	UpDownStatesTimeIntervals												UP	
370.8528	0.03680000000002792	RippleTimeIntervals						370.87280000000004	20.47854313167964	169.71370811614716	0.03680000000002792	1262.9812818229518			
371.84	0.4519999999999982	UpDownStatesTimeIntervals												DOWN	
372.292	0.14560000000000173	UpDownStatesTimeIntervals												UP	
372.3392	0.047200000000032105	RippleTimeIntervals						372.35360000000003	15.746431893569271	147.92562514190405	0.047200000000032105	1396.7482164169671			
373.0	4.0	SleepStates													NREM_ThDt
373.0	4.0	SleepStates													NREM_noRipples_ThDt
373.46160000000003	0.030399999999985994	RippleTimeIntervals						373.48400000000004	8.133635696688748	141.78497178567713	0.030399999999985994	1164.8578367290772			
373.5824	0.036000000000001364	RippleTimeIntervals						373.6016	19.90068462942668	151.8933992663934	0.036000000000001364	1704.2984587058818			
374.2656	0.040000000000020464	RippleTimeIntervals						374.2912	8.93676913089643	144.03258893122631	0.040000000000020464	979.934225075356			
375.11300000000006	0.15599999999994907	HSETimeIntervals						375.16700000000003					375.19100000000003		
375.1504	0.026400000000023738	RippleTimeIntervals						375.16560000000004	4.660694650968724	138.39733145786676	0.026400000000023738	943.6986688723064			
376.6784	0.02559999999999718	RippleTimeIntervals						376.692	7.763199085329236	151.0520518141723	0.02559999999999718	1002.8338284259394			
376.792	0.1560000000000059	UpDownStatesTimeIntervals												UP	
380.0	13.0	SleepStates													WAKEstate
380.0	13.0	SleepStates													WAKEnontheta
380.0	10.0	SleepStates													WAKEtheta_ThDt
380.77680000000004	0.028799999999989723	RippleTimeIntervals						380.7944	14.161972139084348	171.09765021263567	0.028799999999989723	1178.2330181195282			
381.0	3.0	SleepStates													QWake_ThDt
381.0	3.0	SleepStates													QWake_noRipples_ThDt
381.7368	0.024800000000027467	RippleTimeIntervals						381.7504	6.762283564642031	155.98765702966375	0.024800000000027467	1027.6619178339597			
381.877	0.08100000000001728	HSETimeIntervals						381.92400000000004					381.9175		
381.92	0.02960000000001628	RippleTimeIntervals						381.9384	9.151196606987613	131.43483229877356	0.02960000000001628	1512.4330378198968			
383.87500000000006	0.11199999999996635	HSETimeIntervals						383.95700000000005					383.93100000000004		
386.0	1.0	SleepStates													QWake_ThDt
386.0	1.0	SleepStates													QWake_noRipples_ThDt
391.0	2.0	SleepStates													QWake_ThDt
391.0	2.0	SleepStates													QWake_noRipples_ThDt
393.0	0.0	SleepStates													WAKEtheta_ThDt
394.0	17.0	SleepStates													NREMstate
395.0	2.0	SleepStates													NREM_ThDt
395.0	2.0	SleepStates													NREM_noRipples_ThDt
395.4248	0.1479999999999677	UpDownStatesTimeIntervals												UP	
395.4816	0.05119999999999436	RippleTimeIntervals						395.5192	9.776523515009586	155.70958707693183	0.05119999999999436	983.2384512027465			
396.6432	0.15280000000001337	UpDownStatesTimeIntervals												UP	
397.7792	0.02400000000000091	RippleTimeIntervals						397.788	7.944534619250505	147.4535859180772	0.02400000000000091	939.203211214091			
399.0	1.0	SleepStates													NREM_ThDt
399.0	1.0	SleepStates													NREM_noRipples_ThDt
400.67300000000006	0.09199999999998454	HSETimeIntervals						400.71500000000003					400.71900000000005		
400.7104	0.05200000000002092	RippleTimeIntervals						400.728	15.172290989308953	143.9007617895593	0.05200000000002092	1457.132012321122			
401.18800000000005	0.02159999999997808	RippleTimeIntervals						401.20000000000005	12.707819152247003	145.40478342995098	0.02159999999997808	1563.2622563293185			
401.6784	0.026400000000023738	RippleTimeIntervals						401.6864	3.942097786571963	140.4373527853187	0.026400000000023738	806.9994982489392			
401.8496	0.02240000000000464	RippleTimeIntervals						401.86080000000004	5.514495293449709	142.56355303054124	0.02240000000000464	1050.87881770734			
402.0	5.0	SleepStates													NREM_ThDt
402.0	5.0	SleepStates													NREM_noRipples_ThDt
403.22	0.15039999999999054	UpDownStatesTimeIntervals												UP	
403.254	0.06999999999999318	HSETimeIntervals						403.29100000000005					403.28900000000004		
403.28720000000004	0.02240000000000464	RippleTimeIntervals						403.2984	8.568876323361968	178.52102599277742	0.02240000000000464	819.2552904370818			
404.745	0.1430000000000291	HSETimeIntervals						404.85200000000003					404.8165		
404.7848	0.147199999999998	UpDownStatesTimeIntervals												UP	
404.8328	0.03519999999997481	RippleTimeIntervals						404.8544	8.749426116435579	175.11085406240122	0.03519999999997481	721.744948941132			
405.2312	0.02240000000000464	RippleTimeIntervals						405.2464	13.938887519251178	145.63414804447774	0.02240000000000464	1545.7075154163392			
405.8472	0.16960000000000264	UpDownStatesTimeIntervals												DOWN	
406.6128	0.15039999999999054	UpDownStatesTimeIntervals												UP	
407.4712	0.15440000000000964	UpDownStatesTimeIntervals												UP	
407.548	0.020000000000038654	RippleTimeIntervals						407.55600000000004	7.568142592838208	161.59886217362433	0.020000000000038654	1095.0869943026055			
408.268	0.15040000000004738	UpDownStatesTimeIntervals												UP	
408.32640000000004	0.03120000000001255	RippleTimeIntervals						408.33520000000004	4.75648113669492	155.82304550889577	0.03120000000001255	633.9432034658266			
409.112	0.13519999999999754	UpDownStatesTimeIntervals												UP	
410.0	0.0	SleepStates													NREM_ThDt
410.0	0.0	SleepStates													NREM_noRipples_ThDt
411.7096	0.037599999999997635	RippleTimeIntervals						411.72400000000005	16.453194675579777	146.83528263916762	0.037599999999997635	1444.4697422693107			
412.0	65.0	SleepStates													WAKEstate
412.0	9.0	SleepStates													WAKEtheta_ThDt
412.0	4.0	SleepStates													WAKEnontheta
414.0	1.0	SleepStates													QWake_ThDt
414.0	1.0	SleepStates													QWake_noRipples_ThDt
417.0	5.0	SleepStates													WAKEtheta
417.0	0.0	SleepStates													QWake_ThDt
417.0	0.0	SleepStates													QWake_noRipples_ThDt
422.0	12.0	SleepStates													QWake_ThDt
422.0	12.0	SleepStates													QWake_noRipples_ThDt
423.0	54.0	SleepStates													WAKEnontheta
427.66100000000006	0.12599999999997635	HSETimeIntervals						427.74					427.72400000000005		
431.19100000000003	0.08800000000002228	HSETimeIntervals						431.23800000000006					431.235		
435.0	2.0	SleepStates													WAKEtheta_ThDt
436.0	0.0	SleepStates													QWake_ThDt
436.0	0.0	SleepStates													QWake_noRipples_ThDt
438.0	0.0	SleepStates													QWake_ThDt
438.0	0.0	SleepStates													QWake_noRipples_ThDt
440.0	14.0	SleepStates													WAKEtheta_ThDt
440.0	0.0	SleepStates													QWake_ThDt
440.0	0.0	SleepStates													QWake_noRipples_ThDt
444.574	0.09600000000000364	HSETimeIntervals						444.639					444.622		
445.0	0.0	SleepStates													QWake_ThDt
445.0	0.0	SleepStates													QWake_noRipples_ThDt
448.658	0.07900000000000773	HSETimeIntervals						448.694					448.6975		
448.696	0.03120000000001255	RippleTimeIntervals						448.71040000000005	9.442499076185019	165.4690785077763	0.03120000000001255	923.5590089666155			
450.47400000000005	0.07400000000001228	HSETimeIntervals						450.511					450.511		
450.504	0.03519999999997481	RippleTimeIntervals						450.5208	11.154278565936215	179.69972797106632	0.03519999999997481	916.949961804765			
450.72	0.03679999999997108	RippleTimeIntervals						450.7312	7.95210895601079	137.88962788614347	0.03679999999997108	1257.4103248653669			
450.85800000000006	0.07099999999996953	HSETimeIntervals						450.889					450.8935000000001		
453.5264	0.03679999999997108	RippleTimeIntervals						453.54240000000004	8.13170462565667	137.13332040839828	0.03679999999997108	1126.1326837045972			
455.0	0.0	SleepStates													QWake_ThDt
455.0	0.0	SleepStates													QWake_noRipples_ThDt
456.0	7.0	SleepStates													WAKEtheta_ThDt
456.124	0.03120000000001255	RippleTimeIntervals						456.1408	17.064042637275485	154.76928452857834	0.03120000000001255	1565.0510735049093			
458.0	1.0	SleepStates													QWake_ThDt
458.0	1.0	SleepStates													QWake_noRipples_ThDt
461.13100000000003	0.08699999999998909	HSETimeIntervals						461.17800000000005					461.1745		
462.71200000000005	0.13599999999996726	HSETimeIntervals						462.812					462.78000000000003		
462.7608	0.05200000000002092	RippleTimeIntervals						462.80800000000005	4.930085836685092	152.38959162365072	0.05200000000002092	644.5322230394768			
463.0	2.0	SleepStates													QWake_ThDt
463.0	2.0	SleepStates													QWake_noRipples_ThDt
465.0	3.0	SleepStates													WAKEtheta_ThDt
467.624	0.21500000000003183	HSETimeIntervals						467.71900000000005					467.73150000000004		
469.0	3.0	SleepStates													QWake_ThDt
469.0	3.0	SleepStates													QWake_noRipples_ThDt
469.79920000000004	0.024799999999970623	RippleTimeIntervals						469.8104	7.625076466693975	167.68472222518972	0.024799999999970623	696.4430853919462			
470.50100000000003	0.18999999999999773	HSETimeIntervals						470.651					470.59600000000006		
470.63840000000005	0.03679999999997108	RippleTimeIntervals						470.65360000000004	7.036691282984549	162.50155647742565	0.03679999999997108	783.7598299411634			
472.0	5.0	SleepStates													WAKEtheta_ThDt
473.367	0.07900000000000773	HSETimeIntervals						473.41200000000003					473.4065		
473.4024	0.03120000000001255	RippleTimeIntervals						473.42	9.942820319971261	170.51941315834938	0.03120000000001255	906.1823145416736			
474.32800000000003	0.036000000000001364	RippleTimeIntervals						474.3448	21.828726253564863	157.3671572868801	0.036000000000001364	1654.806562803861			
475.70000000000005	0.10899999999998045	HSETimeIntervals						475.77500000000003					475.75450000000006		
477.86400000000003	0.06799999999998363	HSETimeIntervals						477.90200000000004					477.898		
478.0	9.0	SleepStates													NREMstate
478.9936	0.026400000000023738	RippleTimeIntervals						479.00960000000003	13.095491520719264	154.07833563625923	0.026400000000023738	1486.5026670102302			
480.0	0.0	SleepStates													NREM_ThDt
480.0	0.0	SleepStates													NREM_noRipples_ThDt
480.8648	0.147199999999998	UpDownStatesTimeIntervals												UP	
481.552	0.08300000000002683	HSETimeIntervals						481.60100000000006					481.5935		
481.59200000000004	0.026399999999966894	RippleTimeIntervals						481.60720000000003	6.119376112438994	130.35427906340954	0.026399999999966894	1079.9526813591979			
481.7592	0.15039999999999054	UpDownStatesTimeIntervals												UP	
481.8088	0.03680000000002792	RippleTimeIntervals						481.8296	22.327820433638927	156.37043452445798	0.03680000000002792	1490.058727952189			
483.2248	0.04800000000000182	RippleTimeIntervals						483.26480000000004	6.4130473819379015	131.84344847818932	0.04800000000000182	1208.4073899706223			
483.39000000000004	0.18399999999996908	HSETimeIntervals						483.52000000000004					483.482		
484.0	3.0	SleepStates													NREM_ThDt
484.0	3.0	SleepStates													NREM_noRipples_ThDt
485.556	0.15039999999999054	UpDownStatesTimeIntervals												UP	
486.644	0.220799999999997	UpDownStatesTimeIntervals												UP	
488.0	21.0	SleepStates													WAKEstate
488.0	21.0	SleepStates													WAKEnontheta
488.0	1.0	SleepStates													WAKEtheta_ThDt
488.0	0.0	SleepStates													QWake_ThDt
488.0	0.0	SleepStates													QWake_noRipples_ThDt
490.0	0.0	SleepStates													QWake_ThDt
490.0	0.0	SleepStates													QWake_noRipples_ThDt
491.0	3.0	SleepStates													WAKEtheta_ThDt
494.48	0.023200000000031196	RippleTimeIntervals						494.492	16.442021151137094	161.98963899687055	0.023200000000031196	1394.0362808585587			
494.85100000000006	0.06499999999999773	HSETimeIntervals						494.884					494.8835000000001		
495.0	0.0	SleepStates													QWake_ThDt
495.0	0.0	SleepStates													QWake_noRipples_ThDt
495.63200000000006	0.21599999999995134	HSETimeIntervals						495.80600000000004					495.74000000000007		
495.7832	0.041600000000016735	RippleTimeIntervals						495.80080000000004	14.279920111241813	159.33239125975453	0.041600000000016735	1133.8899971272137			
496.0	0.0	SleepStates													WAKEtheta_ThDt
497.0	1.0	SleepStates													QWake_ThDt
497.0	1.0	SleepStates													QWake_noRipples_ThDt
498.0	4.0	SleepStates													WAKEtheta_ThDt
501.607	0.10599999999999454	HSETimeIntervals						501.65000000000003					501.66		
501.6392	0.06880000000001019	RippleTimeIntervals						501.6904	17.58798736622034	145.58925574884418	0.06880000000001019	1444.9897481043074			
502.0	2.0	SleepStates													QWake_ThDt
502.0	2.0	SleepStates													QWake_noRipples_ThDt
502.29600000000005	0.15299999999996317	HSETimeIntervals						502.415					502.37250000000006		
502.4152	0.023199999999974352	RippleTimeIntervals						502.4272	9.589101076502422	155.2881967568714	0.023199999999974352	1131.869825024143			
504.0	1.0	SleepStates													WAKEtheta_ThDt
504.06640000000004	0.024799999999970623	RippleTimeIntervals						504.08000000000004	13.285549437843034	151.96112239270616	0.024799999999970623	1415.579264608595			
506.16880000000003	0.03679999999997108	RippleTimeIntervals						506.1832	8.725630311549141	146.06286266209253	0.03679999999997108	1098.8835224389204			
507.0	2.0	SleepStates													QWake_ThDt
507.0	2.0	SleepStates													QWake_noRipples_ThDt
507.0	0.0	SleepStates													WAKEtheta_ThDt
507.62080000000003	0.041600000000016735	RippleTimeIntervals						507.6352	5.740364847585655	135.79798876919273	0.041600000000016735	1084.593375691526			
510.0	7.0	SleepStates													NREMstate
510.12640000000005	0.0999999999999659	RippleTimeIntervals						510.18480000000005	9.752434278788808	141.9252848083956	0.0999999999999659	1101.4692339599385			
510.30400000000003	0.1209999999999809	HSETimeIntervals						510.369					510.3645		
510.3528	0.05680000000000973	RippleTimeIntervals						510.3904	17.050326315161126	173.21298640026302	0.05680000000000973	1179.2198717428566			
510.8128	0.15680000000003247	UpDownStatesTimeIntervals												UP	
512.0	0.0	SleepStates													NREM_ThDt
512.0	0.0	SleepStates													NREM_noRipples_ThDt
512.0896	0.21600000000000819	UpDownStatesTimeIntervals												UP	
514.0	2.0	SleepStates													NREM_ThDt
514.0	2.0	SleepStates													NREM_noRipples_ThDt
