onset	duration	nwb_table	epoch_name	state	label
1842.5784	0.282399999999825	UpDownStatesTimeIntervals		DOWN	
1846.1664	0.1391999999998461	UpDownStatesTimeIntervals		UP	
1846.812	0.42800000000011096	UpDownStatesTimeIntervals		DOWN	
1853.3024	0.17360000000007858	UpDownStatesTimeIntervals		UP	
1857.1752	0.1488000000001648	UpDownStatesTimeIntervals		UP	
1858.2256	0.025599999999940337	UpDownStatesTimeIntervals		DOWN	
1858.2512	0.14959999999996398	UpDownStatesTimeIntervals		UP	
1859.0752	0.1695999999999458	UpDownStatesTimeIntervals		UP	
1860.5864	0.24400000000014188	UpDownStatesTimeIntervals		UP	
1862.236	0.1735999999998512	UpDownStatesTimeIntervals		UP	
1863.644	0.1528000000000702	UpDownStatesTimeIntervals		UP	
1864.2712	0.2624000000000706	UpDownStatesTimeIntervals		DOWN	
1868.0	12.0	SleepStates			WAKEstate
1881.0	43.0	SleepStates			NREMstate
1883.2152	0.15999999999985448	UpDownStatesTimeIntervals		UP	
1884.5616	0.14879999999993743	UpDownStatesTimeIntervals		UP	
1886.8992	0.11439999999993233	UpDownStatesTimeIntervals		UP	
1896.2048	0.13360000000011496	UpDownStatesTimeIntervals		UP	
1898.3272	0.1392000000000735	UpDownStatesTimeIntervals		UP	
1900.4576	0.15039999999999054	UpDownStatesTimeIntervals		UP	
1908.0432	0.1535999999998694	UpDownStatesTimeIntervals		UP	
1909.8128	0.12720000000012988	UpDownStatesTimeIntervals		UP	
1910.3896	0.25919999999996435	UpDownStatesTimeIntervals		UP	
1917.6624	0.14959999999996398	UpDownStatesTimeIntervals		UP	
1918.664	0.07519999999999527	UpDownStatesTimeIntervals		DOWN	
1919.1208	0.13440000000014152	UpDownStatesTimeIntervals		UP	
1920.088	0.07200000000011642	UpDownStatesTimeIntervals		DOWN	
1920.16	0.14639999999985776	UpDownStatesTimeIntervals		UP	
1921.4184	0.15039999999999054	UpDownStatesTimeIntervals		UP	
1922.4208	0.32159999999998945	UpDownStatesTimeIntervals		UP	
1923.128	0.15200000000004366	UpDownStatesTimeIntervals		UP	
1925.0	12.0	SleepStates			WAKEstate
1938.0	151.0	SleepStates			NREMstate
1942.0568	0.2807999999999993	UpDownStatesTimeIntervals		UP	
1942.9384	0.15760000000000218	UpDownStatesTimeIntervals		UP	
1943.3912	0.17599999999993088	UpDownStatesTimeIntervals		DOWN	
1943.976	0.23999999999978172	UpDownStatesTimeIntervals		UP	
1948.0112	0.10560000000009495	UpDownStatesTimeIntervals		UP	
1948.3888	0.25279999999997926	UpDownStatesTimeIntervals		UP	
1949.1016	0.18080000000009022	UpDownStatesTimeIntervals		UP	
1950.2968	0.12239999999997053	UpDownStatesTimeIntervals		UP	
1955.8312	0.13279999999986103	UpDownStatesTimeIntervals		UP	
1960.1016	0.11920000000009168	UpDownStatesTimeIntervals		UP	
1962.052	0.14240000000017972	UpDownStatesTimeIntervals		UP	
1962.2576	0.16960000000017317	UpDownStatesTimeIntervals		DOWN	
1962.604	0.15999999999985448	UpDownStatesTimeIntervals		UP	
1965.5432	0.13760000000002037	UpDownStatesTimeIntervals		UP	
1966.0336	0.07999999999992724	UpDownStatesTimeIntervals		DOWN	
1967.3864	0.1111999999998261	UpDownStatesTimeIntervals		UP	
1968.1768	0.12959999999998217	UpDownStatesTimeIntervals		UP	
1968.9776	0.12640000000010332	UpDownStatesTimeIntervals		UP	
1969.7504	0.32560000000012224	UpDownStatesTimeIntervals		DOWN	
1970.3056	0.1936000000000604	UpDownStatesTimeIntervals		UP	
1972.3144	0.20319999999992433	UpDownStatesTimeIntervals		UP	
1980.8024	0.3007999999999811	UpDownStatesTimeIntervals		UP	
1992.2216	0.34399999999982356	UpDownStatesTimeIntervals		UP	
1992.9016	0.1768000000001848	UpDownStatesTimeIntervals		UP	
1993.3848	0.11359999999990578	UpDownStatesTimeIntervals		DOWN	
1993.4984	0.14400000000000546	UpDownStatesTimeIntervals		UP	
1996.84	0.16240000000016153	UpDownStatesTimeIntervals		UP	
1998.1544	0.15840000000002874	UpDownStatesTimeIntervals		UP	
1999.1992	0.07760000000007494	UpDownStatesTimeIntervals		DOWN	
2001.0096	0.14639999999985776	UpDownStatesTimeIntervals		UP	
2001.4944	0.205600000000004	UpDownStatesTimeIntervals		UP	
2002.3496	0.3168000000000575	UpDownStatesTimeIntervals		UP	
2004.008	0.21199999999998909	UpDownStatesTimeIntervals		UP	
2005.5208	0.12400000000002365	UpDownStatesTimeIntervals		UP	
2006.016	0.2239999999999327	UpDownStatesTimeIntervals		UP	
2010.476	0.14159999999992579	UpDownStatesTimeIntervals		UP	
2010.8296	0.3047999999998865	UpDownStatesTimeIntervals		DOWN	
2012.3728	0.18479999999999563	UpDownStatesTimeIntervals		UP	
2012.9008	0.2824000000000524	UpDownStatesTimeIntervals		UP	
2019.6152	0.1792000000000371	UpDownStatesTimeIntervals		UP	
2023.6104	0.14480000000003201	UpDownStatesTimeIntervals		UP	
2026.352	0.14079999999989923	UpDownStatesTimeIntervals		UP	
2027.1824	0.15600000000017644	UpDownStatesTimeIntervals		UP	
2028.424	0.12159999999994398	UpDownStatesTimeIntervals		UP	
2028.9904	0.15440000000012333	UpDownStatesTimeIntervals		UP	
2029.48	0.11599999999998545	UpDownStatesTimeIntervals		UP	
2030.488	0.1615999999999076	UpDownStatesTimeIntervals		UP	
2031.3336	0.1792000000000371	UpDownStatesTimeIntervals		DOWN	
2031.5128	0.23919999999998254	UpDownStatesTimeIntervals		UP	
2033.0584	0.18000000000006366	UpDownStatesTimeIntervals		UP	
2033.6936	0.47519999999985885	UpDownStatesTimeIntervals		UP	
2034.9072	0.12959999999998217	UpDownStatesTimeIntervals		UP	
2036.4792	0.14560000000005857	UpDownStatesTimeIntervals		UP	
2036.8512	0.19519999999988613	UpDownStatesTimeIntervals		DOWN	
2037.1704	0.1856000000000222	UpDownStatesTimeIntervals		UP	
2042.236	0.15039999999999054	UpDownStatesTimeIntervals		UP	
2046.5848	0.12799999999992906	UpDownStatesTimeIntervals		UP	
2046.7448	0.18399999999996908	UpDownStatesTimeIntervals		DOWN	
2047.3704	0.10079999999993561	UpDownStatesTimeIntervals		DOWN	
2047.9424	0.13760000000002037	UpDownStatesTimeIntervals		UP	
2051.6168	0.15520000000014988	UpDownStatesTimeIntervals		UP	
2052.8712	0.15760000000000218	UpDownStatesTimeIntervals		UP	
2054.6048	0.1255999999998494	UpDownStatesTimeIntervals		UP	
2055.5296	0.16400000000021464	UpDownStatesTimeIntervals		DOWN	
2055.6936	0.13279999999986103	UpDownStatesTimeIntervals		UP	
2056.3144	0.06319999999959691	UpDownStatesTimeIntervals		DOWN	
2057.1072	0.2640000000001237	UpDownStatesTimeIntervals		UP	
2057.8152	0.1455999999998312	UpDownStatesTimeIntervals		UP	
2058.5752	0.15279999999984284	UpDownStatesTimeIntervals		UP	
2059.2816	0.16320000000041546	UpDownStatesTimeIntervals		UP	
2059.5664	0.07839999999987413	UpDownStatesTimeIntervals		DOWN	
2059.828	0.11760000000003856	UpDownStatesTimeIntervals		UP	
2060.228	0.23039999999991778	UpDownStatesTimeIntervals		DOWN	
2062.1872	0.2112000000001899	UpDownStatesTimeIntervals		UP	
2062.724	0.24159999999983484	UpDownStatesTimeIntervals		UP	
2063.656	0.12640000000010332	UpDownStatesTimeIntervals		DOWN	
2075.272	0.1392000000000735	UpDownStatesTimeIntervals		UP	
2076.0408	0.1335999999996602	UpDownStatesTimeIntervals		UP	
2076.2072	0.14720000000033906	UpDownStatesTimeIntervals		DOWN	
2077.1136	0.19279999999980646	UpDownStatesTimeIntervals		UP	
2077.8856	0.14159999999992579	UpDownStatesTimeIntervals		UP	
2080.8328	0.12159999999994398	UpDownStatesTimeIntervals		DOWN	
2080.9544	0.16800000000012005	UpDownStatesTimeIntervals		UP	
2082.3792	0.16720000000032087	UpDownStatesTimeIntervals		UP	
2084.68	0.39360000000033324	UpDownStatesTimeIntervals		UP	
2085.3472	0.19439999999985957	UpDownStatesTimeIntervals		DOWN	
2086.2248	0.16960000000017317	UpDownStatesTimeIntervals		UP	
2086.6616	0.3056000000001404	UpDownStatesTimeIntervals		DOWN	
2090.0	10.0	SleepStates			WAKEstate
2101.0	31.0	SleepStates			NREMstate
2104.0232	0.2927999999997155	UpDownStatesTimeIntervals		UP	
2104.632	0.28319999999985157	UpDownStatesTimeIntervals		UP	
2106.1648	0.13599999999996726	UpDownStatesTimeIntervals		UP	
2112.3592	0.08800000000019281	UpDownStatesTimeIntervals		DOWN	
2112.884	0.1631999999999607	UpDownStatesTimeIntervals		UP	
2115.6976	0.23919999999998254	UpDownStatesTimeIntervals		DOWN	
2115.9368	0.18560000000024957	UpDownStatesTimeIntervals		UP	
2117.7464	0.15520000000014988	UpDownStatesTimeIntervals		UP	
2118.1616	0.25680000000011205	UpDownStatesTimeIntervals		UP	
2120.4352	0.17039999999997235	UpDownStatesTimeIntervals		UP	
2123.8384	0.07920000000012806	UpDownStatesTimeIntervals		DOWN	
2123.9176	0.3063999999999396	UpDownStatesTimeIntervals		UP	
2125.3128	0.12799999999970169	UpDownStatesTimeIntervals		UP	
2126.0304	0.11679999999978463	UpDownStatesTimeIntervals		DOWN	
2126.4128	0.13839999999981956	UpDownStatesTimeIntervals		UP	
2130.1336	0.11040000000002692	UpDownStatesTimeIntervals		UP	
2131.4	0.15360000000009677	UpDownStatesTimeIntervals		UP	
2133.0	8.0	SleepStates			WAKEstate
2142.0	31.0	SleepStates			NREMstate
2143.1568	0.13839999999981956	UpDownStatesTimeIntervals		UP	
2144.8656	0.15760000000000218	UpDownStatesTimeIntervals		UP	
2145.7792	0.15279999999984284	UpDownStatesTimeIntervals		UP	
2148.78	0.2687999999998283	UpDownStatesTimeIntervals		UP	
2151.428	0.1631999999999607	UpDownStatesTimeIntervals		UP	
2151.9896	0.15039999999999054	UpDownStatesTimeIntervals		UP	
2153.6128	0.11680000000023938	UpDownStatesTimeIntervals		UP	
2154.2856	0.18640000000004875	UpDownStatesTimeIntervals		UP	
2154.7608	0.05760000000009313	UpDownStatesTimeIntervals		DOWN	
2155.4576	0.1255999999998494	UpDownStatesTimeIntervals		UP	
2161.0552	0.15360000000009677	UpDownStatesTimeIntervals		UP	
2162.0344	0.3240000000000691	UpDownStatesTimeIntervals		UP	
2162.8304	0.19200000000000728	UpDownStatesTimeIntervals		UP	
2169.4496	0.12560000000030414	UpDownStatesTimeIntervals		UP	
2170.0888	0.21680000000014843	UpDownStatesTimeIntervals		DOWN	
2174.0	10.0	SleepStates			WAKEstate
2185.0	7.0	SleepStates			NREMstate
2193.0	43.0	SleepStates			WAKEstate
2237.0	11.0	SleepStates			NREMstate
2238.8296	0.15360000000009677	UpDownStatesTimeIntervals		UP	
2240.2872	0.15919999999960055	UpDownStatesTimeIntervals		UP	
2242.8496	0.1392000000000735	UpDownStatesTimeIntervals		UP	
2243.4008	0.1368000000002212	UpDownStatesTimeIntervals		UP	
2244.02	0.2319999999999709	UpDownStatesTimeIntervals		UP	
2249.0	154.0	SleepStates			WAKEstate
2404.0	10.0	SleepStates			NREMstate
2404.0352	0.15200000000004366	UpDownStatesTimeIntervals		UP	
2404.9544	0.13519999999971333	UpDownStatesTimeIntervals		UP	
2405.5472	0.17200000000002547	UpDownStatesTimeIntervals		UP	
2407.1848	0.1815999999998894	UpDownStatesTimeIntervals		UP	
2415.0	12.0	SleepStates			WAKEstate
2428.0	9.0	SleepStates			NREMstate
2428.1952	0.35439999999971405	UpDownStatesTimeIntervals		UP	
2429.128	0.13919999999961874	UpDownStatesTimeIntervals		UP	
2429.8032	0.1431999999999789	UpDownStatesTimeIntervals		UP	
2430.9744	0.14480000000003201	UpDownStatesTimeIntervals		UP	
2431.4568	0.12800000000015643	UpDownStatesTimeIntervals		UP	
2433.1312	0.16960000000017317	UpDownStatesTimeIntervals		UP	
2435.524	0.10960000000022774	UpDownStatesTimeIntervals		DOWN	
2435.6336	0.14640000000008513	UpDownStatesTimeIntervals		UP	
2438.0	30.0	SleepStates			WAKEstate
2469.0	105.0	SleepStates			NREMstate
2469.2144	0.27040000000033615	UpDownStatesTimeIntervals		UP	
2471.5208	0.24000000000023647	UpDownStatesTimeIntervals		UP	
2475.1704	0.34320000000025175	UpDownStatesTimeIntervals		UP	
2475.9696	0.2359999999998763	UpDownStatesTimeIntervals		UP	
2476.4616	0.15760000000000218	UpDownStatesTimeIntervals		UP	
2477.3296	0.024800000000141154	UpDownStatesTimeIntervals		DOWN	
2480.9096	0.2343999999998232	UpDownStatesTimeIntervals		UP	
2481.2584	0.07199999999966167	UpDownStatesTimeIntervals		DOWN	
2482.3776	0.14400000000023283	UpDownStatesTimeIntervals		UP	
2482.936	0.18079999999963547	UpDownStatesTimeIntervals		UP	
2484.228	0.15999999999985448	UpDownStatesTimeIntervals		UP	
2486.0224	0.14880000000039217	UpDownStatesTimeIntervals		UP	
2489.7216	0.1608000000001084	UpDownStatesTimeIntervals		UP	
2490.8176	0.1608000000001084	UpDownStatesTimeIntervals		UP	
2491.3664	0.08320000000003347	UpDownStatesTimeIntervals		DOWN	
2493.4608	0.5384000000003653	UpDownStatesTimeIntervals		DOWN	
2493.9992	0.2343999999998232	UpDownStatesTimeIntervals		UP	
2495.4256	0.15679999999974825	UpDownStatesTimeIntervals		UP	
2496.0872	0.09520000000020445	UpDownStatesTimeIntervals		UP	
2496.484	0.10559999999986758	UpDownStatesTimeIntervals		DOWN	
2496.5896	0.12880000000041036	UpDownStatesTimeIntervals		UP	
2497.116	0.2703999999998814	UpDownStatesTimeIntervals		UP	
2497.9776	0.13119999999980791	UpDownStatesTimeIntervals		UP	
2498.232	0.1584000000002561	UpDownStatesTimeIntervals		DOWN	
2498.7904	0.29919999999992797	UpDownStatesTimeIntervals		UP	
2500.6576	0.2319999999999709	UpDownStatesTimeIntervals		UP	
2501.3928	0.13200000000006185	UpDownStatesTimeIntervals		UP	
2502.164	0.23279999999977008	UpDownStatesTimeIntervals		DOWN	
2502.3968	0.1631999999999607	UpDownStatesTimeIntervals		UP	
2506.9096	0.15760000000000218	UpDownStatesTimeIntervals		UP	
2509.8696	0.13439999999991414	UpDownStatesTimeIntervals		UP	
2510.084	0.1248000000000502	UpDownStatesTimeIntervals		DOWN	
2510.72	0.1368000000002212	UpDownStatesTimeIntervals		UP	
2514.6064	0.1479999999996835	UpDownStatesTimeIntervals		UP	
2517.1888	0.13520000000016807	UpDownStatesTimeIntervals		UP	
2528.3968	0.156800000000203	UpDownStatesTimeIntervals		UP	
2529.7064	0.16800000000012005	UpDownStatesTimeIntervals		UP	
2532.9616	0.1631999999999607	UpDownStatesTimeIntervals		UP	
2534.9208	0.18960000000015498	UpDownStatesTimeIntervals		UP	
2535.1632	0.21280000000024302	UpDownStatesTimeIntervals		DOWN	
2535.9904	0.12319999999999709	UpDownStatesTimeIntervals		UP	
2536.5752	0.1431999999999789	UpDownStatesTimeIntervals		UP	
2537.1976	0.1271999999999025	UpDownStatesTimeIntervals		DOWN	
2537.544	0.15599999999994907	UpDownStatesTimeIntervals		UP	
2540.3168	0.22879999999986467	UpDownStatesTimeIntervals		UP	
2541.432	0.1752000000001317	UpDownStatesTimeIntervals		UP	
2546.6656	0.29520000000002256	UpDownStatesTimeIntervals		UP	
2548.028	0.11599999999998545	UpDownStatesTimeIntervals		UP	
2548.7088	0.15039999999999054	UpDownStatesTimeIntervals		UP	
2549.9288	0.15679999999974825	UpDownStatesTimeIntervals		UP	
2550.4752	0.257600000000366	UpDownStatesTimeIntervals		UP	
2551.5168	0.14640000000008513	UpDownStatesTimeIntervals		UP	
2552.0152	0.25840000000016516	UpDownStatesTimeIntervals		UP	
2559.296	0.25840000000016516	UpDownStatesTimeIntervals		UP	
2560.72	0.18560000000024957	UpDownStatesTimeIntervals		UP	
2562.2512	0.15359999999964202	UpDownStatesTimeIntervals		UP	
2566.5696	0.11680000000023938	UpDownStatesTimeIntervals		DOWN	
2567.0152	0.16160000000036234	UpDownStatesTimeIntervals		UP	
2568.5816	0.15999999999985448	UpDownStatesTimeIntervals		UP	
2574.2872	0.13839999999981956	UpDownStatesTimeIntervals		UP	
2575.0	9.0	SleepStates			WAKEstate
2585.0	139.0	SleepStates			NREMstate
2586.9776	0.047999999999774445	UpDownStatesTimeIntervals		DOWN	
2587.192	0.12319999999999709	UpDownStatesTimeIntervals		UP	
2588.9032	0.2703999999998814	UpDownStatesTimeIntervals		UP	
2590.0232	0.1975999999999658	UpDownStatesTimeIntervals		UP	
2591.0144	0.20479999999997744	UpDownStatesTimeIntervals		UP	
2592.8872	0.3231999999998152	UpDownStatesTimeIntervals		DOWN	
2593.6008	0.10559999999986758	UpDownStatesTimeIntervals		UP	
2596.932	0.21520000000009532	UpDownStatesTimeIntervals		UP	
2601.7328	0.13759999999956563	UpDownStatesTimeIntervals		UP	
2601.9448	0.09919999999965512	UpDownStatesTimeIntervals		DOWN	
2603.2712	0.14640000000008513	UpDownStatesTimeIntervals		UP	
2605.3728	0.21920000000000073	UpDownStatesTimeIntervals		UP	
2610.7416	0.22400000000016007	UpDownStatesTimeIntervals		UP	
2613.4008	0.13280000000031578	UpDownStatesTimeIntervals		UP	
2631.9912	0.19039999999995416	UpDownStatesTimeIntervals		UP	
2635.9128	0.233600000000024	UpDownStatesTimeIntervals		UP	
2636.5952	0.2511999999996988	UpDownStatesTimeIntervals		UP	
2637.4112	0.2312000000001717	UpDownStatesTimeIntervals		UP	
2637.8744	0.09359999999969659	UpDownStatesTimeIntervals		DOWN	
2638.504	0.2272000000002663	UpDownStatesTimeIntervals		UP	
2641.116	0.14240000000017972	UpDownStatesTimeIntervals		UP	
2642.9736	0.13360000000011496	UpDownStatesTimeIntervals		UP	
2645.8776	0.36320000000023356	UpDownStatesTimeIntervals		UP	
2646.82	0.1295999999997548	UpDownStatesTimeIntervals		DOWN	
2647.3176	0.20640000000003056	UpDownStatesTimeIntervals		UP	
2647.7864	0.14400000000023283	UpDownStatesTimeIntervals		DOWN	
2648.1032	0.18559999999979482	UpDownStatesTimeIntervals		UP	
2648.3336	0.33359999999993306	UpDownStatesTimeIntervals		DOWN	
2648.6672	0.1615999999999076	UpDownStatesTimeIntervals		UP	
2648.9312	0.20640000000003056	UpDownStatesTimeIntervals		DOWN	
2649.3832	0.14879999999993743	UpDownStatesTimeIntervals		UP	
2650.312	0.1608000000001084	UpDownStatesTimeIntervals		UP	
2651.3168	0.17200000000002547	UpDownStatesTimeIntervals		UP	
2652.0376	0.10559999999986758	UpDownStatesTimeIntervals		UP	
2653.2928	0.10959999999977299	UpDownStatesTimeIntervals		UP	
2653.7784	0.2536000000000058	UpDownStatesTimeIntervals		UP	
2660.4568	0.12080000000014479	UpDownStatesTimeIntervals		UP	
2668.1576	0.15599999999994907	UpDownStatesTimeIntervals		UP	
2668.756	0.2296000000001186	UpDownStatesTimeIntervals		UP	
2675.3912	0.1408000000001266	UpDownStatesTimeIntervals		UP	
2676.7928	0.24559999999974025	UpDownStatesTimeIntervals		UP	
2677.2984	0.19920000000001892	UpDownStatesTimeIntervals		UP	
2677.8736	0.2840000000001055	UpDownStatesTimeIntervals		UP	
2678.564	0.22640000000001237	UpDownStatesTimeIntervals		UP	
2680.2016	0.16240000000016153	UpDownStatesTimeIntervals		UP	
2681.0744	0.13279999999986103	UpDownStatesTimeIntervals		UP	
2691.1376	0.3087999999997919	UpDownStatesTimeIntervals		UP	
2692.9864	0.09360000000015134	UpDownStatesTimeIntervals		DOWN	
2693.08	0.3423999999999978	UpDownStatesTimeIntervals		UP	
2693.7728	0.11199999999962529	UpDownStatesTimeIntervals		DOWN	
2696.1704	0.06959999999980937	UpDownStatesTimeIntervals		DOWN	
2696.24	0.233600000000024	UpDownStatesTimeIntervals		UP	
2700.1496	0.14639999999963038	UpDownStatesTimeIntervals		UP	
2701.6872	0.17360000000007858	UpDownStatesTimeIntervals		UP	
2705.1776	0.18640000000004875	UpDownStatesTimeIntervals		UP	
2707.6352	0.19519999999965876	UpDownStatesTimeIntervals		UP	
2708.3872	0.1135999999996784	UpDownStatesTimeIntervals		DOWN	
2708.5008	0.1744000000003325	UpDownStatesTimeIntervals		UP	
2709.312	0.1959999999999127	UpDownStatesTimeIntervals		UP	
2710.2504	0.13520000000016807	UpDownStatesTimeIntervals		UP	
2711.0	0.22319999999990614	UpDownStatesTimeIntervals		UP	
2711.9424	0.13999999999987267	UpDownStatesTimeIntervals		DOWN	
2713.0368	0.22000000000025466	UpDownStatesTimeIntervals		UP	
2713.8272	0.3127999999996973	UpDownStatesTimeIntervals		DOWN	
2714.14	0.1384000000002743	UpDownStatesTimeIntervals		UP	
2714.6504	0.11520000000018626	UpDownStatesTimeIntervals		DOWN	
2715.0512	0.15120000000024447	UpDownStatesTimeIntervals		UP	
2716.4648	0.18079999999963547	UpDownStatesTimeIntervals		UP	
2717.0264	0.23039999999991778	UpDownStatesTimeIntervals		DOWN	
2717.2568	0.31520000000000437	UpDownStatesTimeIntervals		UP	
2718.2648	0.25280000000020664	UpDownStatesTimeIntervals		UP	
2718.692	0.05040000000008149	UpDownStatesTimeIntervals		DOWN	
2719.0088	0.2671999999997752	UpDownStatesTimeIntervals		UP	
2720.7536	0.2319999999999709	UpDownStatesTimeIntervals		UP	
2721.3912	0.24080000000003565	UpDownStatesTimeIntervals		UP	
2725.0	13.0	SleepStates			WAKEstate
2739.0	9.0	SleepStates			NREMstate
2744.756	0.1768000000001848	UpDownStatesTimeIntervals		UP	
2749.0	10.0	SleepStates			WAKEstate
2760.0	21.0	SleepStates			NREMstate
2762.3952	0.25840000000016516	UpDownStatesTimeIntervals		UP	
2766.4544	0.15279999999984284	UpDownStatesTimeIntervals		UP	
2767.4248	0.20800000000008367	UpDownStatesTimeIntervals		UP	
2767.9992	0.24399999999968713	UpDownStatesTimeIntervals		UP	
2769.4656	0.1392000000000735	UpDownStatesTimeIntervals		UP	
2770.5088	0.14399999999977808	UpDownStatesTimeIntervals		UP	
2780.1904	0.2559999999998581	UpDownStatesTimeIntervals		UP	
2782.0	15.0	SleepStates			WAKEstate
2798.0	8.0	SleepStates			NREMstate
2803.8544	0.22719999999981155	UpDownStatesTimeIntervals		UP	
2804.9096	0.2880000000000109	UpDownStatesTimeIntervals		UP	
2807.0	25.0	SleepStates			WAKEstate
2833.0	112.0	SleepStates			NREMstate
2835.512	0.33279999999967913	UpDownStatesTimeIntervals		UP	
2840.8504	0.15760000000000218	UpDownStatesTimeIntervals		UP	
2841.8616	0.1679999999996653	UpDownStatesTimeIntervals		UP	
2847.4544	0.1631999999999607	UpDownStatesTimeIntervals		UP	
2848.7952	0.1455999999998312	UpDownStatesTimeIntervals		UP	
